participant_id,condition,prompt_id,time_on_outline,time_on_draft,time_on_revision,keystrokes_outline,keystrokes_draft,keystrokes_revision,wc_outline,wc_draft,wc_revision,num_paste_events,num_backspace_events,backspace_frac,api_requests,revision_edit_distance
63e584009bf1aa55a39e1d53,2,b2,1.2166666666666666,13.9,3.75,4,3023,644,63,314,367,2,517,0.14083356033778263,2,341
5a791168f49c9a0001f31061,2,b3,9.6,14.75,3.466666666666667,5,2100,100,59,301,315,3,187,0.08480725623582766,2,81
676276312d87ec9601be7d5c,1,a2,10.05,15.05,10.033333333333333,835,1516,910,138,202,207,0,315,0.09659613615455381,0,438
65cb7b14e78fc98ecd71d8de,4,b3,6.216666666666667,14.75,10.016666666666667,786,2763,590,105,345,485,0,485,0.11717806233389708,12,1268
5eaee5a2b1ad425c2eb0061d,4,a1,9.116666666666667,15.033333333333333,8.566666666666666,599,2205,807,62,210,416,0,638,0.17668235945721406,4,1514
682ce81464477d02bf7e7fd0,4,a1,7.433333333333334,14.233333333333333,8.95,970,2061,348,108,394,521,1,277,0.08197691624741048,5,1046
60ae732b911084864713db46,1,b3,4.5,15.066666666666666,3.65,817,2005,565,84,271,323,2,463,0.1366991437850605,0,362
6600a119385d8631c41cd795,4,a3,9.983333333333333,12.05,1.3,720,1346,0,110,302,367,0,131,0.06340755082284608,5,515
666640831e2f8d963f8c528f,2,b2,10.033333333333333,15.016666666666667,10.016666666666667,1589,3721,1209,223,541,657,0,427,0.06550084368768216,3,914
5755c957eb80c4000741a9ce,2,a2,5.55,15.033333333333333,4.966666666666667,726,2415,414,113,300,345,2,133,0.03741209563994374,3,313
6202997def1cb18a1337c483,2,b1,10.016666666666667,15.016666666666667,6.883333333333334,1726,1777,717,189,316,332,1,683,0.1618483412322275,0,341
64ec1d84372b0dbb94589054,2,a3,6.633333333333334,10.283333333333333,9.533333333333333,812,1945,786,123,371,473,5,263,0.074230877787186,4,704
662973533159df515afdd606,1,b2,10.583333333333334,14.933333333333334,1.5333333333333334,506,2834,214,66,402,437,0,306,0.08610016882386044,0,184
631fdedf78d4f7b0a6b985ad,3,a1,3.216666666666667,null,1.3,734,0,1,107,309,306,0,20,0.027210884353741496,1,18
67f588a70bda8704ed309bb2,3,b1,10.1,null,10.05,1428,0,519,166,365,362,1,487,0.2501284026707756,2,1544
6722a197cc0c3f9ed2aa5110,3,a1,5.133333333333334,null,8.833333333333334,986,0,1104,105,340,413,0,304,0.14545454545454545,1,569
66cdcfbb7cf063916d61746f,1,a3,3.3333333333333335,15.05,4.5,518,2141,314,80,316,329,0,219,0.07366296670030273,0,312
67bd0a210300cd17904fcd28,2,a2,5.266666666666667,15.066666666666666,6.233333333333333,670,2336,903,84,288,389,0,535,0.13686364799181377,0,609
5f58d7941af44708223b94da,1,b3,5.55,15.1,9.716666666666667,440,1902,217,68,289,318,0,105,0.041031652989449004,0,229
66f75ca6c63db2214194b1cc,3,b1,5.283333333333333,null,9.516666666666667,477,0,241,65,326,302,6,205,0.28551532033426186,1,427
67e41073845419aa20c5dcfe,1,b2,10.066666666666666,15.083333333333334,4.35,711,1554,226,75,222,252,0,125,0.05018065034122842,0,199
6739c63518b4df234536f2d7,2,a3,5.4,14.066666666666666,2.6,268,2050,26,61,312,316,1,148,0.06313993174061433,2,31
66df94af83813d40ddcbf790,2,b1,10.05,15.066666666666666,10.133333333333333,1594,2281,894,210,520,652,3,508,0.10652128328790103,0,869
6772eefa63ec1102cc8bce2e,2,b1,10.066666666666666,15.083333333333334,7.533333333333333,915,1417,758,109,177,269,0,251,0.08122977346278318,0,630
5e47a5ae418f6125620ee944,2,b1,3.0,14.533333333333333,6.15,543,3242,224,67,452,464,0,430,0.10725866799700673,3,161
653ae70380d91293ccf6e5d9,4,a3,2.9833333333333334,13.216666666666667,5.1,687,3652,178,90,525,525,0,517,0.11445649767544831,4,124
62f1b2691a5ac1c03a9987a0,3,a3,4.4,null,7.133333333333334,1229,0,942,140,325,390,0,296,0.13634269921695072,1,560
5d6d729b679b200019c12498,4,a3,5.283333333333333,14.55,9.716666666666667,708,2736,907,89,416,541,0,219,0.050333256722592506,1,826
675efef80636ec90d906ecb4,3,a1,9.133333333333333,null,2.783333333333333,660,0,0,89,324,324,0,53,0.0803030303030303,1,0
5e1545d9b1fb05b6369d13e8,4,a3,4.0,5.15,9.316666666666666,1267,1195,268,173,312,365,1,280,0.10256410256410256,5,428
